,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Erenhot,24,CN,1554611871,47,43.65,111.97,46.23,7.4
1,Bambous Virieux,75,MU,1554611640,61,-20.34,57.76,82.4,11.41
2,Hermanus,36,ZA,1554611456,89,-34.42,19.24,61.0,5.01
3,Te Anau,0,NZ,1554611872,53,-45.41,167.72,51.54,2.15
4,Robertsport,76,LR,1554611872,100,6.75,-11.37,78.9,8.41
5,Carnarvon,48,ZA,1554611873,92,-30.97,22.13,54.15,12.66
6,Kutahya,75,TR,1554609000,81,39.42,29.98,46.4,9.17
7,Mount Isa,40,AU,1554609600,33,-20.73,139.49,87.8,11.41
8,Kodiak,90,US,1554611824,100,39.95,-94.76,62.6,8.05
9,Jamestown,0,AU,1554611874,33,-33.21,138.6,73.59,18.7
10,Ancud,90,CL,1554606000,93,-41.87,-73.83,55.4,9.17
11,Ribeira Grande,44,PT,1554611874,100,38.52,-28.7,58.29,25.86
12,Camocim,92,BR,1554611791,91,-2.9,-40.84,71.07,4.5
13,Cape Town,0,ZA,1554611752,82,-33.93,18.42,62.01,8.05
14,Maningrida,80,AU,1554611875,96,-12.05,134.23,80.52,17.47
15,Saint-Philippe,90,CA,1554611607,86,45.36,-73.48,39.99,3.36
16,Eyl,0,SO,1554611875,89,7.98,49.82,82.41,3.27
17,Nikolskoye,36,RU,1554611736,86,59.7,30.79,33.01,3.38
18,Houma,0,CN,1554611876,28,35.63,111.36,77.91,4.5
19,Rikitea,76,PF,1554611876,100,-23.12,-134.97,77.91,13.67
20,Norman Wells,20,CA,1554606000,54,65.28,-126.83,30.2,4.7
21,Nouadhibou,0,MR,1554609600,63,20.93,-17.03,62.6,21.92
22,Longyearbyen,20,NO,1554609000,72,78.22,15.63,12.2,5.82
23,Moskovskiy,12,RU,1554610206,86,55.6,37.35,35.01,2.24
24,Tchaourou,0,BJ,1554611877,92,8.89,2.6,74.94,7.4
25,Sibolga,88,ID,1554611645,91,1.74,98.78,77.37,2.71
26,Coihaique,90,CL,1554606000,71,-45.58,-72.07,53.6,4.7
27,Khatanga,88,RU,1554611878,89,71.98,102.47,16.62,13.33
28,Bluff,0,AU,1554611671,34,-23.58,149.07,86.37,9.64
29,Ushuaia,90,AR,1554606000,93,-54.81,-68.31,37.4,28.86
30,Tasiilaq,92,GL,1554609000,58,65.61,-37.64,30.2,39.15
31,Mataura,0,NZ,1554611407,66,-46.19,168.86,57.99,5.01
32,Mezocsat,90,HU,1554609240,100,47.82,20.92,41.0,3.36
33,Hobart,0,AU,1554611421,35,-42.88,147.33,70.0,19.46
34,Bredasdorp,64,ZA,1554611456,88,-34.53,20.04,62.6,3.36
35,Airai,68,TL,1554611879,87,-8.93,125.41,76.02,2.15
36,Cherskiy,0,RU,1554611880,68,68.75,161.3,15.9,2.37
37,Hirara,20,JP,1554606000,74,24.8,125.28,78.8,6.93
38,Shihezi,32,CN,1554611880,62,44.3,86.03,55.32,16.69
39,Nanortalik,32,GL,1554611881,92,60.14,-45.24,31.92,10.98
40,Moyale,0,ET,1554611882,48,3.52,39.05,81.42,4.27
41,San Andres,0,PH,1554611591,95,13.32,122.68,84.75,4.38
42,Nantucket,1,US,1554611846,86,41.28,-70.1,45.0,10.54
43,Hilo,8,US,1554611608,85,19.71,-155.08,75.99,1.01
44,Vaini,20,IN,1554606000,54,15.34,74.49,78.8,3.36
45,Albany,75,US,1554611675,75,42.65,-73.75,41.0,2.59
46,Vardo,1,US,1554611737,71,39.62,-77.74,55.4,2.37
47,Mizdah,0,LY,1554611884,95,31.45,12.98,52.08,4.61
48,Quatre Cocos,75,MU,1554611640,61,-20.21,57.76,82.4,11.41
49,Ilulissat,32,GL,1554609000,44,69.22,-51.1,37.4,32.21
50,Innisfail,75,CA,1554611715,67,52.02,-113.95,39.99,5.82
51,Awbari,0,LY,1554611886,46,26.59,12.77,58.92,4.38
52,Mar del Plata,20,AR,1554611886,42,-46.43,-67.52,55.86,13.44
53,Karratha,0,AU,1554611886,12,-20.74,116.85,106.62,14.56
54,Georgetown,92,GY,1554611806,67,6.8,-58.16,79.53,7.85
55,Bilibino,0,RU,1554611887,71,68.06,166.44,23.73,3.27
56,Lebu,8,ET,1554611888,49,8.96,38.73,67.92,3.71
57,Busselton,0,AU,1554611710,32,-33.64,115.35,73.0,7.96
58,Srednekolymsk,8,RU,1554611625,73,67.46,153.71,21.57,3.27
59,Touros,20,BR,1554609600,94,-5.2,-35.46,77.0,5.82
60,Neftcala,88,AZ,1554611889,94,39.37,49.25,54.69,4.16
61,Mahebourg,75,MU,1554611640,61,-20.41,57.7,82.4,11.41
62,Butaritari,88,KI,1554611889,100,3.07,172.79,79.17,6.85
63,Kincardine,90,GB,1554611840,100,56.07,-3.72,46.0,16.11
64,Vostok,80,RU,1554611890,52,46.45,135.83,38.94,2.93
65,Port Hardy,90,CA,1554609600,93,50.7,-127.42,42.8,5.82
66,Pevek,0,RU,1554611892,74,69.7,170.27,7.98,5.61
67,Punta Arenas,75,CL,1554609756,75,-53.16,-70.91,44.6,39.15
68,Faanui,88,PF,1554611893,98,-16.48,-151.75,85.29,17.36
69,Avarua,92,CK,1554611400,69,-21.21,-159.78,78.8,6.93
70,Lagoa,40,PT,1554611530,76,37.14,-8.45,55.4,8.05
71,Codrington,0,AU,1554611861,42,-28.95,153.24,86.0,5.82
72,Souillac,0,FR,1554611787,100,45.6,-0.6,39.99,3.36
73,Kushiro,75,JP,1554609600,34,43.11,144.15,50.0,14.99
74,Dandong,0,CN,1554611894,27,40.12,124.37,57.12,1.59
75,Savannah Bight,0,HN,1554611894,98,16.45,-85.85,79.44,20.49
76,Wundanyi,36,KE,1554611895,79,-3.4,38.37,73.68,3.71
77,Tiznit,0,MA,1554611628,97,29.7,-9.73,48.66,5.73
78,Atuona,64,PF,1554611677,97,-9.8,-139.03,83.04,13.44
79,Tilichiki,0,RU,1554611895,82,60.47,166.1,32.82,8.63
80,Snasa,44,NO,1554611896,94,64.25,12.38,27.42,2.26
81,Hasaki,40,JP,1554611427,55,35.73,140.83,70.0,4.7
82,Antofagasta,90,CL,1554606000,88,-23.65,-70.4,62.6,9.17
83,Ambon,90,FR,1554611849,100,47.55,-2.56,48.99,4.7
84,Paita,8,PE,1554611896,88,-5.09,-81.11,69.36,2.71
85,Aswan,0,EG,1554609600,34,24.09,32.9,69.8,3.36
86,Yarada,0,IN,1554607800,52,17.65,83.27,89.6,3.36
87,Puerto Ayora,0,EC,1554610574,94,-0.74,-90.35,77.0,6.17
88,Yellowknife,90,CA,1554611753,67,62.45,-114.38,19.4,13.87
89,Blythe,1,US,1554611610,27,33.61,-114.59,73.4,3.36
90,Ilo,0,PE,1554611898,93,-17.65,-71.34,58.65,2.59
91,Kutum,0,SD,1554611898,16,14.2,24.66,73.05,9.42
92,Bilma,8,NE,1554611898,21,18.69,12.92,73.59,6.73
93,Torbay,90,CA,1554611612,87,47.66,-52.73,33.01,16.11
94,Bethel,1,US,1554609360,51,60.79,-161.76,35.6,13.87
95,Hvide Sande,0,DK,1554611100,86,56.01,8.13,41.0,4.7
96,Yendi,64,GH,1554611900,78,9.45,0.0,78.45,7.18
97,Aksarka,0,RU,1554611900,89,66.56,67.8,28.32,18.48
98,Buta,0,CD,1554611901,90,2.79,24.73,77.1,2.93
99,Salalah,0,OM,1554609000,69,17.01,54.1,78.8,3.36
100,Basoko,12,CD,1554611903,93,1.23,23.61,76.83,3.94
101,Isoka,20,ZM,1554611903,94,-10.15,32.64,67.56,4.38
102,San Francisco de Ojuera,0,HN,1554611903,87,14.75,-88.19,64.86,1.92
103,Hithadhoo,12,MV,1554611903,100,-0.6,73.08,84.66,5.61
104,Beloha,0,MG,1554611904,59,-25.17,45.06,83.13,11.43
105,Marzuq,0,YE,1554611904,45,14.4,46.47,76.56,3.6
106,Namatanai,64,PG,1554611904,100,-3.66,152.44,82.68,2.59
107,Chokurdakh,80,RU,1554611904,93,70.62,147.9,21.93,4.94
108,Kudahuvadhoo,68,MV,1554611663,100,2.67,72.89,84.57,4.27
109,Smiltene,68,LV,1554611416,62,57.42,25.9,39.0,1.99
110,Baykit,56,RU,1554611905,76,61.68,96.39,26.16,5.61
111,Bud,36,NO,1554611538,69,62.91,6.91,41.0,9.17
112,Shaoyang,0,CN,1554611905,81,27.23,111.45,79.62,4.05
113,Fuling,0,CN,1554611906,57,29.71,107.39,80.34,3.71
114,Kaitangata,0,NZ,1554611816,66,-46.28,169.85,59.0,21.99
115,Kambove,64,CD,1554611906,81,-10.88,26.6,68.64,5.95
116,Mandalgovi,0,MN,1554611906,100,45.76,106.27,35.16,8.75
117,Pisco,0,PE,1554606000,78,-13.71,-76.2,73.4,2.24
118,Upernavik,8,GL,1554611907,73,72.79,-56.15,30.39,14.9
119,Port Alfred,12,ZA,1554611743,92,-33.59,26.89,61.0,4.0
120,Thompson,75,CA,1554609600,52,55.74,-97.86,17.6,8.05
121,Birjand,0,IR,1554609600,38,32.86,59.22,59.0,6.93
122,Vila do Maio,20,CV,1554609600,73,15.13,-23.22,69.8,17.22
123,Caravelas,80,BR,1554611771,97,-17.73,-39.27,82.41,9.42
124,Port Hedland,0,AU,1554609600,22,-20.31,118.58,102.2,16.11
125,East London,0,ZA,1554609600,88,-33.02,27.91,62.6,8.05
126,Tartagal,0,AR,1554611706,81,-22.52,-63.8,50.82,2.82
127,Pacific Grove,1,US,1554611908,82,36.62,-121.92,60.01,0.92
128,New Norfolk,0,AU,1554611421,35,-42.78,147.06,70.0,19.46
129,Newport,12,GB,1554611884,87,51.59,-3.0,46.0,14.99
130,Vila Velha,40,BR,1554611290,88,-3.71,-38.6,78.8,4.7
131,Severo-Kurilsk,92,RU,1554611910,94,50.68,156.12,32.64,23.51
132,Angul,0,IN,1554611910,39,20.84,85.1,98.25,5.84
133,Atikokan,92,CA,1554611665,94,48.76,-91.62,39.39,6.96
134,Kaeo,36,NZ,1554611584,52,-35.1,173.78,64.99,8.01
135,Coquimbo,90,CL,1554606000,93,-29.95,-71.34,57.2,1.12
136,Sigli,68,ID,1554611913,93,5.38,95.96,83.04,6.17
137,Victoria,75,BN,1554607800,79,5.28,115.24,89.6,1.12
138,Pareora,0,NZ,1554611893,70,-44.49,171.21,57.0,4.38
139,Meulaboh,64,ID,1554611914,100,4.14,96.13,81.33,4.5
140,Yerbogachen,0,RU,1554611914,56,61.28,108.01,38.31,9.42
141,Giulianova,92,IT,1554611875,100,42.75,13.97,51.01,3.36
142,Kruisfontein,0,ZA,1554611915,83,-34.0,24.73,61.17,11.65
143,Tabriz,0,IR,1554611400,70,38.08,46.29,48.2,2.24
144,Kathmandu,75,NP,1554609000,72,27.71,85.32,64.4,2.24
145,Dikson,76,RU,1554611915,100,73.51,80.55,17.16,2.37
146,Kapaa,1,US,1554611905,61,22.08,-159.32,78.8,10.29
147,Lazarev,20,RU,1554611916,82,52.23,141.51,33.18,15.12
148,Harlingen,90,US,1554611913,88,26.19,-97.7,77.0,9.17
149,Lokosovo,0,RU,1554611887,85,61.13,74.84,31.38,11.1
150,Benjamin Constant,90,BR,1554609600,100,-4.38,-70.03,75.2,2.24
151,Yulara,12,AU,1554606000,19,-25.24,130.99,89.6,3.36
152,Portland,90,US,1554611670,93,45.52,-122.67,50.0,8.05
153,Pangnirtung,80,CA,1554611628,78,66.15,-65.72,15.45,6.96
154,Lavrentiya,0,RU,1554611686,86,65.58,-170.99,15.0,17.36
155,Kodinsk,64,RU,1554611918,43,58.6,99.18,40.92,4.83
156,Abu Kamal,44,SY,1554611918,86,34.45,40.92,62.52,8.41
157,Dubbo,0,AU,1554609600,22,-32.25,148.6,87.8,17.22
158,Sergach,68,RU,1554611919,100,55.53,45.48,34.53,4.61
159,Liverpool,0,GB,1554611884,81,53.41,-2.98,46.99,6.93
160,Ullal,40,IN,1554609600,70,12.8,74.85,86.0,3.36
161,Tiksi,0,RU,1554611920,67,71.64,128.87,33.18,9.53
162,Veraval,0,FR,1554611793,93,49.65,0.71,48.2,3.36
163,Sinnamary,100,GF,1554611921,100,5.38,-52.96,77.82,13.11
164,Ponta do Sol,80,BR,1554611922,94,-20.63,-46.0,65.94,2.15
165,Ostrovnoy,68,RU,1554611750,96,68.05,39.51,29.22,3.49
166,Port Keats,92,AU,1554611923,60,-14.25,129.55,90.96,13.22
167,Tocopilla,24,CL,1554611758,100,-22.09,-70.2,59.01,0.13
168,Abu Dhabi,0,AE,1554609600,18,24.47,54.37,84.2,8.05
169,Yumen,20,CN,1554611923,33,40.29,97.04,64.41,3.27
170,Balikpapan,44,ID,1554611924,100,-1.24,116.86,83.4,2.26
171,Antalaha,64,MG,1554611924,95,-14.9,50.28,80.43,7.96
172,Miri,24,NG,1554611924,64,10.31,9.75,76.74,4.72
173,Esperance,20,TT,1554611706,78,10.24,-61.45,77.0,4.7
174,Igarka,88,RU,1554611925,100,67.47,86.57,23.55,5.61
175,Ponta Delgada,75,PT,1554611884,76,37.73,-25.67,57.2,10.29
176,Barra do Garcas,20,BR,1554611925,94,-15.89,-52.26,71.97,8.3
177,Noumea,36,NC,1554611400,78,-22.28,166.46,73.4,13.87
178,Qaanaaq,0,GL,1554611694,70,77.48,-69.36,12.84,12.77
179,Sao Joao da Barra,32,BR,1554611789,94,-21.64,-41.05,81.87,21.83
180,Mount Gambier,90,AU,1554609660,82,-37.83,140.78,60.8,17.22
181,Tuktoyaktuk,75,CA,1554609600,77,69.44,-133.03,-0.41,11.41
182,Sept-Iles,40,CA,1554609600,86,50.2,-66.38,28.4,5.82
183,Pilar,0,AR,1554611704,87,-34.46,-58.91,62.6,2.71
184,Temiscaming,75,CA,1554611416,100,46.72,-79.1,33.8,5.82
185,Araouane,0,ML,1554611927,32,18.9,-3.53,58.74,8.75
186,Road Town,1,VG,1554611608,69,18.42,-64.62,78.01,10.29
187,Wucheng,0,CN,1554611927,58,29.09,119.57,77.64,3.38
188,Bjornevatn,80,NO,1554610800,79,69.67,29.98,28.4,9.17
189,Visnes,0,NO,1554611886,93,59.36,5.22,41.0,5.82
190,Adeje,64,NG,1554611928,92,5.68,5.76,77.37,5.17
191,Louga,0,SN,1554606000,72,15.62,-16.22,68.0,6.93
192,Xiongzhou,0,CN,1554611923,37,32.34,118.83,87.01,8.95
193,Songea,40,TZ,1554606000,93,-10.68,35.65,66.2,1.92
194,Shangqiu,0,CN,1554611929,67,34.42,115.65,76.65,4.61
195,Talnakh,76,RU,1554611731,97,69.49,88.39,16.89,10.2
196,Parabel,32,RU,1554611929,74,58.71,81.5,31.29,8.75
197,Marsh Harbour,20,BS,1554611719,100,26.54,-77.06,74.76,11.65
198,Manaure,0,CO,1554611871,97,11.78,-72.45,78.36,20.94
199,Chuy,88,UY,1554611930,92,-33.69,-53.46,61.17,4.05
200,Wagar,44,US,1554611910,95,31.44,-87.99,71.01,4.5
201,Saskatoon,90,CA,1554611652,100,52.13,-106.66,37.99,13.87
202,Hudson Bay,92,CA,1554611931,92,52.86,-102.4,32.82,6.73
203,Nabire,64,ID,1554611931,87,-3.36,135.5,76.56,2.15
204,Barreiras,12,BR,1554611931,91,-12.14,-45.0,68.01,3.15
205,Tupik,88,RU,1554611932,52,54.43,119.94,31.56,8.19
206,Labuhan,56,ID,1554611932,74,-2.54,115.51,84.93,2.82
207,Kitui,0,KE,1554611932,67,-1.37,38.02,73.77,4.61
208,Richards Bay,56,ZA,1554611932,95,-28.77,32.06,66.21,4.5
209,Binga,20,ZW,1554611933,73,-17.62,27.34,77.1,6.73
210,Ulaanbaatar,0,MN,1554609600,85,47.92,106.92,24.8,4.47
211,Kirando,24,TZ,1554611933,100,-7.37,30.62,71.52,5.73
212,Shemgang,92,BT,1554611933,100,27.22,90.66,57.3,1.59
213,Wahiawa,75,US,1554611556,69,21.5,-158.02,82.0,5.82
214,Tuatapere,0,NZ,1554611407,66,-46.13,167.69,57.99,5.01
215,Cabo San Lucas,5,MX,1554611707,72,22.89,-109.91,70.0,4.7
216,Gurupi,0,BR,1554611934,92,-11.73,-49.07,71.34,2.82
217,Arraial do Cabo,68,BR,1554611935,94,-22.97,-42.02,79.17,7.29
218,Saldanha,64,PT,1554611935,91,41.42,-6.55,36.15,3.6
219,Najran,0,SA,1554609600,64,17.54,44.22,68.0,6.93
220,College,1,US,1554611927,41,64.86,-147.8,39.2,5.82
221,Castro,90,CL,1554606000,93,-42.48,-73.76,55.4,9.17
222,Praia,0,BR,1554606000,83,-20.25,-43.81,71.6,4.7
223,Barrow,0,AR,1554611936,47,-38.31,-60.23,59.19,13.0
224,Narsaq,64,GL,1554609000,75,60.91,-46.05,32.0,3.38
225,Port Elizabeth,1,US,1554611899,100,39.31,-74.98,53.6,1.03
226,Leshukonskoye,0,RU,1554611801,82,64.9,45.76,36.42,3.6
227,Saint George,40,GR,1554611613,93,39.45,22.34,54.0,1.36
228,Norrtalje,0,SE,1554611883,69,59.76,18.7,41.0,4.7
229,Elizabeth City,90,US,1554611903,93,36.3,-76.22,55.0,4.7
230,Arlit,24,NE,1554611938,27,18.74,7.39,69.81,3.71
231,Tondol,48,PH,1554611938,85,16.31,120.01,86.19,6.85
232,Aushiger,0,RU,1554609600,75,43.39,43.73,44.01,2.24
233,Praya,40,ID,1554609600,62,-8.71,116.27,87.8,6.93
234,Itarema,88,BR,1554611939,97,-2.92,-39.92,70.35,3.71
235,Inhambane,40,MZ,1554609600,88,-23.87,35.38,75.2,8.63
236,Kijang,75,KR,1554609600,59,35.24,129.21,62.6,8.05
237,Kangaatsiaq,36,GL,1554611940,80,68.31,-53.46,32.64,24.4
238,Begusarai,32,IN,1554611940,90,25.41,86.13,76.11,11.32
239,Muyezerskiy,64,RU,1554611940,81,63.93,31.65,36.33,2.48
240,Nioki,68,CD,1554611940,100,-2.72,17.69,71.52,2.93
241,Tignere,0,CM,1554611941,89,7.37,12.65,65.49,5.39
242,Jalu,24,LY,1554611941,67,29.03,21.55,62.34,7.18
243,Wangaratta,0,AU,1554611724,27,-36.36,146.32,79.0,12.75
244,Kununurra,88,AU,1554609600,38,-15.77,128.74,93.2,11.41
245,Requena,20,ES,1554611858,70,39.49,-1.1,51.01,12.75
246,Wolgast,0,DE,1554610935,89,54.05,13.77,43.0,8.63
247,Zlate Hory,24,CZ,1554611620,78,50.26,17.4,41.0,4.16
248,Smidovich,48,RU,1554611942,40,48.6,133.81,45.42,4.27
249,Idah,0,NG,1554611943,89,7.11,6.73,78.18,7.74
250,Cabras,56,CO,1554611335,99,5.5,-75.6,57.99,1.25
251,Cayenne,75,GF,1554607800,88,4.94,-52.33,77.0,5.82
252,Usakos,0,NA,1554611943,87,-22.0,15.59,55.05,3.15
253,Khor,48,RU,1554611944,51,47.88,134.96,44.52,6.4
254,Lasa,20,CY,1554611400,87,34.92,32.53,60.8,4.7
255,Shingu,0,JP,1554609600,40,33.72,135.99,69.8,11.41
256,Cidreira,80,BR,1554611944,95,-30.17,-50.22,69.45,7.74
257,Mana,0,RS,1554609600,81,43.52,20.24,44.6,2.24
258,Stepnoye,90,RU,1554611935,100,51.38,46.84,39.2,11.18
259,Macusani,56,PE,1554611945,96,-14.07,-70.43,45.24,1.81
260,Hami,92,CN,1554611946,68,42.84,93.51,59.82,7.63
261,Saskylakh,64,RU,1554611946,91,71.97,114.09,25.71,18.7
262,Challans,90,FR,1554611826,93,46.85,-1.88,48.99,9.17
263,Rocha,88,UY,1554611946,89,-34.48,-54.34,53.61,2.59
264,Flinders,0,AU,1554611945,51,-34.58,150.85,80.6,10.29
265,San Onofre,12,CO,1554611947,81,9.74,-75.52,78.36,3.94
266,Kamaishi,75,JP,1554609600,61,39.28,141.86,48.2,9.17
267,Carballo,40,ES,1554611941,93,43.21,-8.69,46.99,8.05
268,Voznesenye,24,RU,1554611948,81,61.02,35.48,33.99,5.95
269,Vanimo,48,PG,1554611948,100,-2.67,141.3,81.06,1.36
270,Jagdalpur,0,IN,1554611948,33,19.09,82.02,94.38,15.01
271,Paamiut,88,GL,1554611780,92,61.99,-49.67,33.27,26.08
272,Badarwas,48,IN,1554611949,24,24.97,77.57,97.26,9.19
273,Anadyr,0,RU,1554609757,78,64.73,177.51,14.0,13.42
274,Aberystwyth,12,GB,1554611540,96,52.41,-4.08,44.01,1.99
275,Port Blair,0,IN,1554611949,100,11.67,92.75,84.12,5.84
276,Coari,12,BR,1554611666,97,-4.09,-63.14,75.03,4.27
